Unnamed: 29,Unnamed: 30,Unnamed: 31,cat.thisIndex,cat.thisN,cat.thisRepN,cat.thisTrialN,correct,date,expName,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp_7.keys,key_resp_7.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.corr,key_resp_9.keys,key_resp_9.rt,participant,practice.thisIndex,practice.thisN,practice.thisRepN,practice.thisTrialN,session,stim1,stim2,ws.thisIndex,ws.thisN,ws.thisRepN,ws.thisTrialN
,,,,,,,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,None,,,,,,,,0.0,['2'],[7.389832973480225],100,0.0,0.0,0.0,0.0,1,prac1.wav,prac2.wav,,,,
,,,,,,,,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,space,5.48235082626,,,,,,,,100,,,,,1,,,,,,
,,,,,,,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,None,,,,,,,,0.0,['1'],[1.4881348609924316],100,,,,,1,ws/31.wav,ws/4.wav,9.0,0.0,0.0,0.0
,,,,,,,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,None,,,,,,,,0.0,['2'],[1.4887161254882812],100,,,,,1,ws/1.wav,ws/34.wav,0.0,1.0,0.0,1.0
,,,,,,,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,None,,,,,,,,0.0,['1'],[1.7395150661468506],100,,,,,1,ws/21.wav,ws/3.wav,8.0,2.0,0.0,2.0
,,,,,,,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,None,,,,,,,,0.0,['2'],[0.5859329700469971],100,,,,,1,ws/27.wav,ws/9.wav,11.0,3.0,0.0,3.0
,,,,,,,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,None,,,,,,,,0.0,['2'],[0.952477216720581],100,,,,,1,ws/12.wav,ws/3.wav,7.0,4.0,0.0,4.0
,,,,,,,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,None,,,,,,,,0.0,['1'],[0.11785006523132324],100,,,,,1,ws/22.wav,ws/4.wav,10.0,5.0,0.0,5.0
,,,,,,,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,None,,,,,,,,0.0,['1'],[1.5050430297851562],100,,,,,1,ws/9.wav,ws/33.wav,4.0,6.0,0.0,6.0
,,,,,,,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,None,,,,,,,,0.0,['1'],[1.922226905822754],100,,,,,1,ws/1.wav,ws/10.wav,5.0,7.0,0.0,7.0
,,,,,,,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,None,,,,,,,,0.0,['2'],[2.273529052734375],100,,,,,1,ws/19.wav,ws/1.wav,6.0,8.0,0.0,8.0
,,,,,,,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,None,,,,,,,,0.0,['1'],[1.5214190483093262],100,,,,,1,ws/9.wav,ws/18.wav,3.0,9.0,0.0,9.0
,,,,,,,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,None,,,,,,,,0.0,['1'],[1.5383520126342773],100,,,,,1,ws/3.wav,ws/29.wav,1.0,10.0,0.0,10.0
,,,,,,,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,None,,,,,,,,0.0,['2'],[0.5361349582672119],100,,,,,1,ws/4.wav,ws/13.wav,2.0,11.0,0.0,11.0
,,,,,,,,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,space,29.3343200684,,,,,,100,,,,,1,,,,,,
,,,21.0,0.0,0.0,0.0,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['1'],[2.240931987762451],100,,,,,1,cat/1-4-13.wav,cat/1-4-16.wav,,,,
,,,16.0,1.0,0.0,1.0,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[0.551063060760498],100,,,,,1,cat/9-12-4.wav,cat/9-4-12.wav,,,,
,,,22.0,2.0,0.0,2.0,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[0.5696859359741211],100,,,,,1,cat/1-9-15.wav,cat/1-15-9.wav,,,,
,,,2.0,3.0,0.0,3.0,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[1.1704621315002441],100,,,,,1,cat/419.wav,cat/491.wav,,,,
,,,0.0,4.0,0.0,4.0,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[1.6897530555725098],100,,,,,1,cat/149.wav,cat/194.wav,,,,
,,,23.0,5.0,0.0,5.0,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[1.4371850490570068],100,,,,,1,cat/16-4-9.wav,cat/11-4-9.wav,,,,
,,,8.0,6.0,0.0,6.0,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['1'],[0.6033849716186523],100,,,,,1,cat/10-4-9.wav,cat/13-4-9.wav,,,,
,,,19.0,7.0,0.0,7.0,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[0.3343329429626465],100,,,,,1,cat/1-17-9.wav,cat/1-15-9.wav,,,,
,,,14.0,8.0,0.0,8.0,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['1'],[1.5887980461120605],100,,,,,1,cat/4-18-1.wav,cat/4-1-18.wav,,,,
,,,6.0,9.0,0.0,9.0,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[1.8058018684387207],100,,,,,1,cat/1-14-9.wav,cat/1-10-9.wav,,,,
,,,10.0,10.0,0.0,10.0,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[1.8392961025238037],100,,,,,1,cat/3-13-9.wav,cat/3-9-13.wav,,,,
,,,3.0,11.0,0.0,11.0,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['1'],[0.08356499671936035],100,,,,,1,cat/439.wav,cat/493.wav,,,,
,,,13.0,12.0,0.0,12.0,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['1'],[2.090500831604004],100,,,,,1,cat/4-16-1.wav,cat/4-1-16.wav,,,,
,,,4.0,13.0,0.0,13.0,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['1'],[0.8702700138092041],100,,,,,1,cat/914.wav,cat/941.wav,,,,
,,,15.0,14.0,0.0,14.0,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[3.4936277866363525],100,,,,,1,cat/9-10-4.wav,cat/9-4-10.wav,,,,
,,,7.0,15.0,0.0,15.0,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[0.7859327793121338],100,,,,,1,cat/1-4-18.wav,cat/1-4-12.wav,,,,
,,,24.0,16.0,0.0,16.0,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[1.020470142364502],100,,,,,1,cat/25-4-9.wav,cat/12-4-9.wav,,,,
,,,20.0,17.0,0.0,17.0,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['1'],[0.8347699642181396],100,,,,,1,cat/1-23-9.wav,cat/1-14-9.wav,,,,
,,,9.0,18.0,0.0,18.0,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[1.1031079292297363],100,,,,,1,cat/11-4-9.wav,cat/21-4-9.wav,,,,
,,,17.0,19.0,0.0,19.0,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['1'],[1.4552321434020996],100,,,,,1,cat/4-3-17.wav,cat/4-17-3.wav,,,,
,,,5.0,20.0,0.0,20.0,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[0.3010871410369873],100,,,,,1,cat/934.wav,cat/943.wav,,,,
,,,1.0,21.0,0.0,21.0,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['1'],[0.25128698348999023],100,,,,,1,cat/394.wav,cat/349.wav,,,,
,,,12.0,22.0,0.0,22.0,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['1'],[0.3686671257019043],100,,,,,1,cat/3-4-17.wav,cat/3-4-26.wav,,,,
,,,18.0,23.0,0.0,23.0,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['1'],[0.7524380683898926],100,,,,,1,cat/9-4-11.wav,cat/9-11-4.wav,,,,
,,,26.0,24.0,0.0,24.0,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['1'],[1.1706619262695312],100,,,,,1,cat/3-9-14.wav,cat/3-14-9.wav,,,,
,,,25.0,25.0,0.0,25.0,2.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[0.4516758918762207],100,,,,,1,cat/3-4-20.wav,cat/3-4-18.wav,,,,
,,,11.0,26.0,0.0,26.0,1.0,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,,,0.0,['2'],[0.9533929824829102],100,,,,,1,cat/3-15-9.wav,cat/3-22-9.wav,,,,
,,,,,,,,2016_Mar_29_1328,Stat_Cat_Oct,59.9021127032,,,,,,,space,73.0876729488,,,,100,,,,,1,,,,,,
,,,,,,,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,None,,,,,,,,1.0,1,0.368338823318,101,0.0,0.0,0.0,0.0,1,prac1.wav,prac2.wav,,,,
,,,,,,,,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,space,3.95572304726,,,,,,,,101,,,,,1,,,,,,
,,,,,,,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,None,,,,,,,,0.0,1,5.09011697769,101,,,,,1,ws/15.wav,ws/6.wav,8.0,0.0,0.0,0.0
,,,,,,,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,None,,,,,,,,1.0,2,3.7552111148800003,101,,,,,1,ws/28.wav,ws/7.wav,13.0,1.0,0.0,1.0
,,,,,,,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,None,,,,,,,,1.0,1,2.2536129951499997,101,,,,,1,ws/7.wav,ws/16.wav,6.0,2.0,0.0,2.0
,,,,,,,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,['2'],[2.6698050498962402],,,,,,,0.0,2,0.651822805405,101,,,,,1,ws/5.wav,ws/14.wav,2.0,3.0,0.0,3.0
,,,,,,,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,None,,,,,,,,0.0,1,0.00122809410095,101,,,,,1,ws/23.wav,ws/5.wav,10.0,4.0,0.0,4.0
,,,,,,,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,['1'],[2.87096905708313],,,,,,,1.0,1,0.585192918777,101,,,,,1,ws/2.wav,ws/11.wav,0.0,5.0,0.0,5.0
,,,,,,,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,['1'],[2.620626926422119],,,,,,,0.0,1,0.117831945419,101,,,,,1,ws/25.wav,ws/7.wav,11.0,6.0,0.0,6.0
,,,,,,,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,['2'],[2.620767831802368],,,,,,,0.0,2,0.18449401855500003,101,,,,,1,ws/8.wav,ws/26.wav,7.0,7.0,0.0,7.0
,,,,,,,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,None,,,,,,,,1.0,1,0.35154294967699995,101,,,,,1,ws/5.wav,ws/36.wav,3.0,8.0,0.0,8.0
,,,,,,,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,['1'],[2.78764009475708],,,,,,,0.0,1,0.33483695983899997,101,,,,,1,ws/35.wav,ws/8.wav,14.0,9.0,0.0,9.0
,,,,,,,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,None,,,,,,,,1.0,2,0.301516056061,101,,,,,1,ws/30.wav,ws/2.wav,12.0,10.0,0.0,10.0
,,,,,,,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,None,,,,,,,,1.0,1,0.20150399208099998,101,,,,,1,ws/2.wav,ws/20.wav,1.0,11.0,0.0,11.0
,,,,,,,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,None,,,,,,,,0.0,1,0.585056066513,101,,,,,1,ws/17.wav,ws/8.wav,9.0,12.0,0.0,12.0
,,,,,,,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,None,,,,,,,,1.0,1,0.218065023422,101,,,,,1,ws/6.wav,ws/24.wav,5.0,13.0,0.0,13.0
,,,,,,,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,None,,,,,,,,1.0,1,0.134740114212,101,,,,,1,ws/6.wav,ws/32.wav,4.0,14.0,0.0,14.0
,,,,,,,,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,space,6.54162192345,,,,,,101,,,,,1,,,,,,
,,,14.0,0.0,0.0,0.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,1,3.25483083725,101,,,,,1,cat/2-13-8.wav,cat/2-8-13.wav,,,,
,,,6.0,1.0,0.0,1.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,0.0,1,2.23693394661,101,,,,,1,cat/627.wav,cat/672.wav,,,,
,,,17.0,2.0,0.0,2.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,1,2.7876119613599997,101,,,,,1,cat/2-5-18.wav,cat/2-5-12.wav,,,,
,,,0.0,3.0,0.0,3.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,1,0.251714944839,101,,,,,1,cat/257.wav,cat/275.wav,,,,
,,,29.0,4.0,0.0,4.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,0.0,1,1.20264601707,101,,,,,1,cat/2-6-20.wav,cat/2-6-18.wav,,,,
,,,8.0,5.0,0.0,5.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,1,0.468455076218,101,,,,,1,cat/725.wav,cat/752.wav,,,,
,,,26.0,6.0,0.0,6.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,0.0,1,0.451701879501,101,,,,,1,cat/2-17-7.wav,cat/2-15-7.wav,,,,
,,,11.0,7.0,0.0,7.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,1,0.5685689449310001,101,,,,,1,cat/826.wav,cat/862.wav,,,,
,,,22.0,8.0,0.0,8.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,2,1.10234999657,101,,,,,1,cat/7-5-10.wav,cat/7-10-5.wav,,,,
,,,24.0,9.0,0.0,9.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,1,0.485131978989,101,,,,,1,cat/8-12-5.wav,cat/8-5-12.wav,,,,
,,,2.0,10.0,0.0,10.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,0.0,1,0.43488287925700003,101,,,,,1,cat/276.wav,cat/267.wav,,,,
,,,13.0,11.0,0.0,11.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,0.0,2,0.017915010452299998,101,,,,,1,cat/11-5-7.wav,cat/21-5-7.wav,,,,
,,,15.0,12.0,0.0,12.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,1,0.351505994797,101,,,,,1,cat/2-14-8.wav,cat/2-10-8.wav,,,,
,,,32.0,13.0,0.0,13.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,0.0,1,0.05136990547180001,101,,,,,1,cat/25-5-8.wav,cat/12-5-8.wav,,,,
,,,7.0,14.0,0.0,14.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,0.0,None,,101,,,,,1,cat/682.wav,cat/628.wav,,,,
,,,5.0,15.0,0.0,15.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,2,0.301549911499,101,,,,,1,cat/528.wav,cat/582.wav,,,,
,,,30.0,16.0,0.0,16.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,2,0.38497185707099996,101,,,,,1,cat/2-7-14.wav,cat/2-14-7.wav,,,,
,,,1.0,17.0,0.0,17.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,2,0.151489973068,101,,,,,1,cat/285.wav,cat/258.wav,,,,
,,,3.0,18.0,0.0,18.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,1,0.10135912895199999,101,,,,,1,cat/268.wav,cat/286.wav,,,,
,,,31.0,19.0,0.0,19.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,0.0,1,0.184713125229,101,,,,,1,cat/2-8-15.wav,cat/2-15-8.wav,,,,
,,,21.0,20.0,0.0,20.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,1,0.0845699310303,101,,,,,1,cat/6-18-2.wav,cat/6-2-18.wav,,,,
,,,28.0,21.0,0.0,21.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,2,0.38509106636,101,,,,,1,cat/2-5-13.wav,cat/2-5-16.wav,,,,
,,,4.0,22.0,0.0,22.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,1,1.3692941665600002,101,,,,,1,cat/572.wav,cat/527.wav,,,,
,,,20.0,23.0,0.0,23.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,0.0,2,0.350498914719,101,,,,,1,cat/6-17-2.wav,cat/6-2-17.wav,,,,
,,,23.0,24.0,0.0,24.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,2,1.08569502831,101,,,,,1,cat/8-6-11.wav,cat/8-11-6.wav,,,,
,,,16.0,25.0,0.0,25.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,0.0,2,0.118016004562,101,,,,,1,cat/2-15-7.wav,cat/2-22-7.wav,,,,
,,,10.0,26.0,0.0,26.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,2,0.41831111908,101,,,,,1,cat/852.wav,cat/825.wav,,,,
,,,27.0,27.0,0.0,27.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,2,0.333842039108,101,,,,,1,cat/2-23-8.wav,cat/2-14-8.wav,,,,
,,,12.0,28.0,0.0,28.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,0.0,2,0.301589012146,101,,,,,1,cat/10-6-7.wav,cat/13-6-7.wav,,,,
,,,19.0,29.0,0.0,29.0,1.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,0.0,2,0.13473987579299998,101,,,,,1,cat/5-16-2.wav,cat/5-2-16.wav,,,,
,,,25.0,30.0,0.0,30.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,2,0.21804380416900002,101,,,,,1,cat/16-5-8.wav,cat/11-5-8.wav,,,,
,,,9.0,31.0,0.0,31.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,2,0.11802482605,101,,,,,1,cat/762.wav,cat/726.wav,,,,
,,,18.0,32.0,0.0,32.0,2.0,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,,,1.0,2,0.334738969803,101,,,,,1,cat/2-6-26.wav,cat/2-6-17.wav,,,,
,,,,,,,,2016_Mar_29_1623,Stat_Cat_Oct,59.9452613947,,,,,,,space,8.260242939,,,,101,,,,,1,,,,,,
,,,,,,,1.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,None,,,,,,,,0.0,['2'],[5.857527017593384],102,0.0,0.0,0.0,0.0,1,prac1.wav,prac2.wav,,,,
,,,,,,,,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,,,space,7.35935497284,,,,,,,,102,,,,,1,,,,,,
,,,,,,,2.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,None,,,,,,,,0.0,['2'],[8.00987982749939],102,,,,,1,ws/31.wav,ws/4.wav,9.0,0.0,0.0,0.0
,,,,,,,1.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,None,,,,,,,,0.0,['1'],[0.5850541591644287],102,,,,,1,ws/9.wav,ws/33.wav,4.0,1.0,0.0,1.0
,,,,,,,1.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,['1'],[2.937821865081787],,,,,,,0.0,None,,102,,,,,1,ws/1.wav,ws/34.wav,0.0,2.0,0.0,2.0
,,,,,,,2.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,None,,,,,,,,0.0,['2'],[0.2514040470123291],102,,,,,1,ws/22.wav,ws/4.wav,10.0,3.0,0.0,3.0
,,,,,,,1.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,['2'],[2.870971918106079],,,,,,,0.0,None,,102,,,,,1,ws/1.wav,ws/10.wav,5.0,4.0,0.0,4.0
,,,,,,,1.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,None,,,,,,,,0.0,['2'],[0.0836188793182373],102,,,,,1,ws/9.wav,ws/18.wav,3.0,5.0,0.0,5.0
,,,,,,,2.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,None,,,,,,,,0.0,['1'],[0.2346479892730713],102,,,,,1,ws/19.wav,ws/1.wav,6.0,6.0,0.0,6.0
,,,,,,,2.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,None,,,,,,,,0.0,['2'],[0.46827006340026855],102,,,,,1,ws/21.wav,ws/3.wav,8.0,7.0,0.0,7.0
,,,,,,,2.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,None,,,,,,,,0.0,['2'],[0.23476886749267578],102,,,,,1,ws/27.wav,ws/9.wav,11.0,8.0,0.0,8.0
,,,,,,,1.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,None,,,,,,,,0.0,['1'],[1.6363558769226074],102,,,,,1,ws/3.wav,ws/29.wav,1.0,9.0,0.0,9.0
,,,,,,,1.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,None,,,,,,,,0.0,['2'],[0.6686990261077881],102,,,,,1,ws/4.wav,ws/13.wav,2.0,10.0,0.0,10.0
,,,,,,,2.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,None,,,,,,,,0.0,['2'],[2.0201199054718018],102,,,,,1,ws/12.wav,ws/3.wav,7.0,11.0,0.0,11.0
,,,,,,,,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,,,,,space,23.8272471428,,,,,,102,,,,,1,,,,,,
,,,23.0,0.0,0.0,0.0,2.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,,,,,,,,,0.0,['2'],[1.5863361358642578],102,,,,,1,cat/16-4-9.wav,cat/11-4-9.wav,,,,
,,,11.0,1.0,0.0,1.0,1.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,,,,,,,,,0.0,['1'],[0.5018229484558105],102,,,,,1,cat/3-15-9.wav,cat/3-22-9.wav,,,,
,,,22.0,2.0,0.0,2.0,2.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,,,,,,,,,0.0,['1'],[0.36837005615234375],102,,,,,1,cat/1-9-15.wav,cat/1-15-9.wav,,,,
,,,18.0,3.0,0.0,3.0,2.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,,,,,,,,,0.0,['1'],[1.4530320167541504],102,,,,,1,cat/9-4-11.wav,cat/9-11-4.wav,,,,
,,,13.0,4.0,0.0,4.0,1.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,,,,,,,,,0.0,['2'],[0.13472509384155273],102,,,,,1,cat/4-16-1.wav,cat/4-1-16.wav,,,,
,,,19.0,5.0,0.0,5.0,2.0,2016_Mar_29_1724,Stat_Cat_Oct,59.930100905,,,,,,,,,0.0,['1'],[0.3515439033508301],102,,,,,1,cat/1-17-9.wav,cat/1-15-9.wav,,,,
